X,Y,OBJECTID,DATE_,SITE,PROBE,TEMP_C,CONDUCTIVI,SP_CONDUCT,SALINITY,DISS_OXYGE,COMMENTS,UTM_E,UTM_N
-12883058.2175,3927305.8824,156,2004/03/05 00:00:00+00,South Basin,6.0,15.4,N/A,N/A,N/A,10.3, ,618275,3678697
-12879300.2081,3913176.1348,157,2004/03/05 00:00:00+00,New River,4.0,16.8,N/A,N/A,N/A,5.5, ,621567,3666958
-12883058.2175,3927305.8824,158,2004/03/06 00:00:00+00,South Basin,35.0,15.1,N/A,N/A,N/A,6.9, ,618275,3678697
-12883058.2175,3927305.8824,159,2004/03/06 00:00:00+00,South Basin,6.0,15.9,N/A,N/A,N/A,11.6, ,618275,3678697
-12896581.3288,3940381.1043,160,2004/03/08 00:00:00+00,Inter Basin,35.0,16.2,N/A,N/A,N/A,10.9, ,606837,3689452
-12896581.3288,3940381.1043,161,2004/03/08 00:00:00+00,Inter Basin,4.0,16.9,N/A,N/A,N/A,14.4, ,606837,3689452
-12896581.3288,3940381.1043,162,2004/03/09 00:00:00+00,Inter Basin,35.0,15.9,N/A,N/A,N/A,8.6, ,606837,3689452
-12896581.3288,3940381.1043,163,2004/03/09 00:00:00+00,Inter Basin,4.0,N/A,N/A,N/A,N/A,12.1, ,606837,3689452
-12918978.9415,3962128.9618,164,2004/04/05 00:00:00+00,Whitewater River,4.0,22.6,N/A,N/A,N/A,12.9, ,587948,3707343
-12917367.5293,3952583.1879,165,2004/04/05 00:00:00+00,North Desert Shores,4.0,21.7,N/A,N/A,N/A,12.6, ,589366,3699424
-12906353.2527,3964286.9348,166,2004/04/05 00:00:00+00,North Shore,5.0,22.4,N/A,N/A,N/A,13.7, ,598465,3709237
-12918978.9415,3962128.9618,167,2004/04/06 00:00:00+00,Whitewater River,4.0,22.3,N/A,N/A,N/A,11.5, ,587948,3707343
-12917367.5293,3952583.1879,168,2004/04/06 00:00:00+00,North Desert Shores,4.0,22.5,N/A,N/A,N/A,12.2, ,589366,3699424
-12906353.2527,3964286.9348,169,2004/04/06 00:00:00+00,North Shore,5.0,21.9,N/A,N/A,N/A,11.3, ,598465,3709237
-12870894.0266,3935316.5046,170,2004/04/08 00:00:00+00,North Wister,4.0,22.8,N/A,N/A,N/A,13.2, ,628368,3685497
-12870915.7261,3923476.2963,171,2004/04/08 00:00:00+00,Alamo River,3.0,21.3,N/A,N/A,N/A,13.5, ,628480,3675635
-12870894.0266,3935316.5046,172,2004/04/09 00:00:00+00,North Wister,4.0,23.1,N/A,N/A,N/A,13.0, ,628368,3685497
-12870915.7261,3923476.2963,173,2004/04/09 00:00:00+00,Alamo River,3.0,20.8,N/A,N/A,N/A,8.4, ,628480,3675635
-12894448.6437,3919637.7002,174,2004/04/12 00:00:00+00,Test Base,3.0,24.0,N/A,N/A,N/A,12.9, ,608813,3672196
-12879300.2081,3913176.1348,175,2004/04/12 00:00:00+00,New River,4.0,22.1,N/A,N/A,N/A,2.7, ,621567,3666958
-12894448.6437,3919637.7002,176,2004/04/13 00:00:00+00,Test Base,3.0,24.7,N/A,N/A,N/A,15.6, ,608813,3672196
-12879300.2081,3913176.1348,177,2004/04/13 00:00:00+00,New River,4.0,22.2,N/A,N/A,N/A,6.3, ,621567,3666958
-12908343.5215,3941190.3219,178,2004/04/14 00:00:00+00,The Dome,4.0,22.8,N/A,N/A,N/A,8.3, ,596997,3690022
-12898906.8272,3931692.0641,179,2004/04/14 00:00:00+00,South Salton City,4.0,23.0,N/A,N/A,N/A,9.8, ,604971,3682198
-12908343.5215,3941190.3219,180,2004/04/15 00:00:00+00,The Dome,4.0,23.0,N/A,N/A,N/A,6.0, ,596997,3690022
-12898906.8272,3931692.0641,181,2004/04/15 00:00:00+00,South Salton City,4.0,23.1,N/A,N/A,N/A,11.8, ,604971,3682198
-12895737.4548,3952891.3244,182,2004/04/26 00:00:00+00,Bat Caves,4.0,27.5,N/A,N/A,N/A,19.7, ,607427,3699864
-12886715.1589,3942739.9842,183,2004/04/26 00:00:00+00,The Cliffs,4.0,24.4,N/A,N/A,N/A,6.9, ,615062,3691509
-12895737.4548,3952891.3244,184,2004/04/27 00:00:00+00,Bat Caves,4.0,23.9,N/A,N/A,N/A,8.9, ,607427,3699864
-12886715.1589,3942739.9842,185,2004/04/27 00:00:00+00,The Cliffs,4.0,21.6,N/A,N/A,N/A,2.5, ,615062,3691509
-12879300.2081,3913176.1348,186,2004/07/06 00:00:00+00,New River,4.0,29.8,N/A,N/A,N/A,6.1, ,621567,3666958
-12870894.0266,3935316.5046,187,2004/07/06 00:00:00+00,North Wister,4.0,30.6,N/A,N/A,N/A,14.3, ,628368,3685497
-12870915.7261,3923476.2963,188,2004/07/06 00:00:00+00,Alamo River,4.0,28.4,N/A,N/A,N/A,1.4, ,628480,3675635
-12879300.2081,3913176.1348,189,2004/07/07 00:00:00+00,New River,4.0,29.9,N/A,N/A,N/A,2.4, ,621567,3666958
-12870894.0266,3935316.5046,190,2004/07/07 00:00:00+00,North Wister,4.0,28.8,N/A,N/A,N/A,4.6, ,628368,3685497
-12870915.7261,3923476.2963,191,2004/07/07 00:00:00+00,Alamo River,4.0,28.4,N/A,N/A,N/A,3.2, ,628480,3675635
-12895737.4548,3952891.3244,192,2004/07/08 00:00:00+00,Bat Caves,4.0,28.8,N/A,N/A,N/A,2.3, ,607427,3699864
-12886715.1589,3942739.9842,193,2004/07/08 00:00:00+00,The Cliffs,4.0,28.9,N/A,N/A,N/A,4.4, ,615062,3691509
-12895737.4548,3952891.3244,194,2004/07/09 00:00:00+00,Bat Caves,4.0,32.3,N/A,N/A,N/A,16.1, ,607427,3699864
-12886715.1589,3942739.9842,195,2004/07/09 00:00:00+00,The Cliffs,4.0,31.2,N/A,N/A,N/A,13.2, ,615062,3691509
-12918978.9415,3962128.9618,196,2004/07/13 00:00:00+00,Whitewater River,4.0,32.3,N/A,N/A,N/A,4.1, ,587948,3707343
-12906353.2527,3964286.9348,197,2004/07/13 00:00:00+00,North Shore,4.0,32.6,N/A,N/A,N/A,7.6, ,598465,3709237
-12918978.9415,3962128.9618,198,2004/07/14 00:00:00+00,Whitewater River,4.0,33.7,N/A,N/A,N/A,5.9, ,587948,3707343
-12906353.2527,3964286.9348,199,2004/07/14 00:00:00+00,North Shore,4.0,32.0,N/A,N/A,N/A,5.4, ,598465,3709237
-12917367.5293,3952583.1879,200,2004/08/03 00:00:00+00,North Desert Shores,4.0,31.8,N/A,N/A,N/A,0.8, ,589366,3699424
-12908343.5215,3941190.3219,201,2004/08/03 00:00:00+00,The Dome,4.0,31.5,N/A,N/A,N/A,0.5, ,596997,3690022
-12917367.5293,3952583.1879,202,2004/08/04 00:00:00+00,North Desert Shores,4.0,31.2,N/A,N/A,N/A,0.5, ,589366,3699424
-12908343.5215,3941190.3219,203,2004/08/04 00:00:00+00,The Dome,4.0,32.3,N/A,N/A,N/A,2.8, ,596997,3690022
-12898906.8272,3931692.0641,204,2004/08/09 00:00:00+00,South Salton City,4.0,31.6,N/A,N/A,N/A,0.6, ,604971,3682198
-12894448.6437,3919637.7002,205,2004/08/09 00:00:00+00,Test Base,4.0,30.7,N/A,N/A,N/A,1.5, ,608813,3672196
-12898906.8272,3931692.0641,206,2004/08/10 00:00:00+00,South Salton City,4.0,31.8,N/A,N/A,N/A,0.9, ,604971,3682198
-12894448.6437,3919637.7002,207,2004/08/10 00:00:00+00,Test Base,4.0,31.0,N/A,N/A,N/A,1.6, ,608813,3672196
-12870894.0266,3935316.5046,208,2004/10/13 00:00:00+00,North Wister,3.0,25.3,N/A,N/A,N/A,13.2, ,628368,3685497
-12870915.7261,3923476.2963,209,2004/10/13 00:00:00+00,Alamo River,3.0,26.2,N/A,N/A,N/A,8.0, ,628480,3675635
-12870894.0266,3935316.5046,210,2004/10/14 00:00:00+00,North Wister,3.0,25.0,N/A,N/A,N/A,7.0, ,628368,3685497
-12870915.7261,3923476.2963,211,2004/10/14 00:00:00+00,Alamo River,3.0,25.3,N/A,N/A,N/A,5.0, ,628480,3675635
-12895737.4548,3952891.3244,212,2004/11/02 00:00:00+00,Bat Caves,4.0,20.2,49.4,54.5,43.0,9.2, ,607427,3699864
-12886715.1589,3942739.9842,213,2004/11/02 00:00:00+00,The Cliffs,4.0,19.5,46.6,52.3,40.5,8.3, ,615062,3691509
-12895737.4548,3952891.3244,214,2004/11/03 00:00:00+00,Bat Caves,4.0,20.5,49.5,53.9,42.3,12.1, ,607427,3699864
-12886715.1589,3942739.9842,215,2004/11/03 00:00:00+00,The Cliffs,4.0,19.6,45.0,51.1,39.1,10.5, ,615062,3691509
-12918978.9415,3962128.9618,216,2004/11/04 00:00:00+00,Whitewater River,4.0,18.0,44.6,51.5,39.6,0.9, ,587948,3707343
-12906353.2527,3964286.9348,217,2004/11/04 00:00:00+00,North Shore,4.0,20.5,48.9,53.3,41.6,13.3, ,598465,3709237
-12918978.9415,3962128.9618,218,2004/11/05 00:00:00+00,Whitewater River,4.0,17.2,43.0,50.3,38.3,0.8, ,587948,3707343
-12906353.2527,3964286.9348,219,2004/11/05 00:00:00+00,North Shore,4.0,19.6,46.7,52.1,40.3,9.7, ,598465,3709237
-12917367.5293,3952583.1879,220,2004/11/09 00:00:00+00,North Desert Shores,4.0,20.0,47.2,52.4,40.6,10.2, ,589366,3699424
-12908343.5215,3941190.3219,221,2004/11/09 00:00:00+00,The Dome,4.0,19.9,45.3,50.4,38.4,6.8, ,596997,3690022
-12917367.5293,3952583.1879,222,2004/11/10 00:00:00+00,North Desert Shores,4.0,19.7,47.2,52.6,40.8,9.0, ,589366,3699424
-12908343.5215,3941190.3219,223,2004/11/10 00:00:00+00,The Dome,4.0,19.6,43.7,49.0,36.9,4.5, ,596997,3690022
-12879300.2081,3913176.1348,224,2004/11/16 00:00:00+00,New River,4.0,19.1,41.3,46.7,34.6,1.3, ,621567,3666958
-12879300.2081,3913176.1348,225,2004/11/17 00:00:00+00,New River,4.0,19.4,49.0,54.7,43.3,1.4, ,621567,3666958
-12898906.8272,3931692.0641,226,2004/11/18 00:00:00+00,South Salton City,4.0,18.7,45.7,51.9,40.0,12.3, ,604971,3682198
-12894448.6437,3919637.7002,227,2004/11/18 00:00:00+00,Test Base,4.0,19.7,44.3,49.5,37.4,1.1, ,608813,3672196
-12898906.8272,3931692.0641,228,2004/11/19 00:00:00+00,South Salton City,N/A,N/A,N/A,N/A,N/A,N/A, ,604971,3682198
-12894448.6437,3919637.7002,229,2004/11/19 00:00:00+00,Test Base,N/A,N/A,N/A,N/A,N/A,N/A, ,608813,3672196
-12870894.0266,3935316.5046,230,2004/11/30 00:00:00+00,North Wister,3.0,14.0,38.6,48.9,36.8,12.0, ,628368,3685497
-12870915.7261,3923476.2963,231,2004/11/30 00:00:00+00,Alamo River,3.0,13.7,36.5,46.6,34.5,8.2, ,628480,3675635
-12870894.0266,3935316.5046,232,2004/12/01 00:00:00+00,North Wister,3.0,13.9,38.3,48.6,36.5,4.8, ,628368,3685497
-12870915.7261,3923476.2963,233,2004/12/01 00:00:00+00,Alamo River,3.0,14.1,36.7,46.6,34.5,2.4, ,628480,3675635
-12870894.0266,3935316.5046,234,2005/01/05 00:00:00+00,North Wister,4.0,14.1,38.5,48.3,36.2,11.3, ,628368,3685497
-12870915.7261,3923476.2963,235,2005/01/05 00:00:00+00,Alamo River,4.0,13.8,36.9,47.2,35.1,8.6, ,628480,3675635
-12870894.0266,3935316.5046,236,2005/01/06 00:00:00+00,North Wister,4.0,13.6,38.6,49.4,37.3,15.5, ,628368,3685497
-12870915.7261,3923476.2963,237,2005/01/06 00:00:00+00,Alamo River,4.0,13.5,38.0,48.6,36.5,9.4, ,628480,3675635
-12886715.1589,3942739.9842,238,2005/01/10 00:00:00+00,The Cliffs,N/A,N/A,N/A,N/A,N/A,N/A, ,615062,3691509
-12886715.1589,3942739.9842,239,2005/01/11 00:00:00+00,The Cliffs,N/A,N/A,N/A,N/A,N/A,N/A, ,615062,3691509
-12906353.2527,3964286.9348,240,2005/01/12 00:00:00+00,North Shore,4.0,14.2,40.8,51.4,39.5,9.3, ,598465,3709237
-12895737.4548,3952891.3244,241,2005/01/12 00:00:00+00,Bat Caves,4.0,14.4,38.2,48.0,35.9,10.8, ,607427,3699864
-12906353.2527,3964286.9348,242,2005/01/13 00:00:00+00,North Shore,4.0,14.3,41.3,52.0,40.1,10.9, ,598465,3709237
-12895737.4548,3952891.3244,243,2005/01/13 00:00:00+00,Bat Caves,4.0,13.9,44.2,55.8,44.6,8.6, ,607427,3699864
-12908343.5215,3941190.3219,244,2005/01/18 00:00:00+00,The Dome,4.0,14.3,37.9,47.7,35.6,8.0, ,596997,3690022
-12898906.8272,3931692.0641,245,2005/01/18 00:00:00+00,South Salton City,4.0,14.3,40.6,51.1,39.1,11.8, ,604971,3682198
-12908343.5215,3941190.3219,246,2005/01/19 00:00:00+00,The Dome,4.0,15.2,44.9,55.2,43.9,6.8, ,596997,3690022
-12898906.8272,3931692.0641,247,2005/01/19 00:00:00+00,South Salton City,4.0,15.5,42.0,51.3,39.4,11.3, ,604971,3682198
-12918978.9415,3962128.9618,248,2005/01/20 00:00:00+00,Whitewater River,4.0,15.3,45.1,55.3,44.0,8.7, ,587948,3707343
-12917367.5293,3952583.1879,249,2005/01/20 00:00:00+00,North Desert Shores,4.0,14.5,39.7,49.5,37.4,9.1, ,589366,3699424
-12918978.9415,3962128.9618,250,2005/01/21 00:00:00+00,Whitewater River,4.0,16.0,46.0,55.4,44.1,10.2, ,587948,3707343
-12917367.5293,3952583.1879,251,2005/01/21 00:00:00+00,North Desert Shores,4.0,14.4,39.6,49.8,37.7,10.6, ,589366,3699424
-12894448.6437,3919637.7002,252,2005/02/03 00:00:00+00,Test Base,4.0,14.7,36.0,45.0,32.9,5.5, ,608813,3672196
-12894448.6437,3919637.7002,253,2005/02/04 00:00:00+00,Test Base,4.0,15.1,45.0,55.4,44.1,7.1, ,608813,3672196
-12879300.2081,3913176.1348,254,2005/02/08 00:00:00+00,New River,4.0,14.8,38.3,47.3,35.2,1.2, ,621567,3666958
-12879300.2081,3913176.1348,255,2005/02/09 00:00:00+00,New River,4.0,15.3,39.6,48.5,36.4,1.3, ,621567,3666958
-12886715.1589,3942739.9842,256,2005/04/05 00:00:00+00,The Cliffs,4.0,19.5,49.9,56.0,44.8,9.3, ,615062,3691509
-12886715.1589,3942739.9842,257,2005/04/06 00:00:00+00,The Cliffs,4.0,21.3,51.2,55.4,44.1,12.5, ,615062,3691509
-12870894.0266,3935316.5046,258,2005/04/06 00:00:00+00,North Wister,4.0,20.7,47.2,51.7,39.8,16.6, ,628368,3685497
-12870894.0266,3935316.5046,259,2005/04/07 00:00:00+00,North Wister,4.0,19.5,46.4,52.4,40.6,15.6, ,628368,3685497
-12908343.5215,3941190.3219,260,2005/04/12 00:00:00+00,The Dome,4.0,20.6,51.4,56.4,45.3,11.6, ,596997,3690022
-12898906.8272,3931692.0641,261,2005/04/12 00:00:00+00,South Salton City,4.0,19.6,50.5,56.5,45.4,9.8, ,604971,3682198
-12908343.5215,3941190.3219,262,2005/04/13 00:00:00+00,The Dome,4.0,21.5,52.7,56.1,44.9,14.5, ,596997,3690022
-12898906.8272,3931692.0641,263,2005/04/13 00:00:00+00,South Salton City,4.0,20.4,51.0,56.6,45.6,10.4, ,604971,3682198
-12906353.2527,3964286.9348,264,2005/04/19 00:00:00+00,North Shore,4.0,20.4,51.3,56.5,45.4,1.8, ,598465,3709237
-12906353.2527,3964286.9348,265,2005/04/20 00:00:00+00,North Shore,4.0,21.5,52.6,56.4,45.3,8.4, ,598465,3709237
-12895737.4548,3952891.3244,266,2005/04/20 00:00:00+00,Bat Caves,4.0,20.8,51.8,56.4,45.3,3.8, ,607427,3699864
-12895737.4548,3952891.3244,267,2005/04/21 00:00:00+00,Bat Caves,4.0,21.3,52.2,56.1,44.9,2.2, ,607427,3699864
-12870915.7261,3923476.2963,268,2005/04/21 00:00:00+00,Alamo River,4.0,23.1,52.6,54.8,43.4,7.7, ,628480,3675635
-12870915.7261,3923476.2963,269,2005/04/22 00:00:00+00,Alamo River,4.0,22.4,53.3,56.1,44.9,8.9, ,628480,3675635
-12918978.9415,3962128.9618,270,2005/04/26 00:00:00+00,Whitewater River,4.0,21.2,51.8,56.3,45.2,3.5, ,587948,3707343
-12917367.5293,3952583.1879,271,2005/04/26 00:00:00+00,North Desert Shores,4.0,20.6,51.4,56.3,45.2,3.0, ,589366,3699424
-12918978.9415,3962128.9618,272,2005/04/27 00:00:00+00,Whitewater River,4.0,22.1,53.4,56.4,45.3,4.7, ,587948,3707343
-12917367.5293,3952583.1879,273,2005/04/27 00:00:00+00,North Desert Shores,4.0,21.7,52.6,56.2,45.1,7.9, ,589366,3699424
-12894448.6437,3919637.7002,274,2005/05/03 00:00:00+00,Test Base,4.0,22.4,54.1,56.8,45.8,4.0, ,608813,3672196
-12879300.2081,3913176.1348,275,2005/05/03 00:00:00+00,New River,4.0,22.9,54.0,56.4,45.3,10.8, ,621567,3666958
-12894448.6437,3919637.7002,276,2005/05/04 00:00:00+00,Test Base,4.0,23.3,49.5,51.3,39.4,7.3, ,608813,3672196
-12879300.2081,3913176.1348,277,2005/05/04 00:00:00+00,New River,4.0,22.9,53.7,56.0,44.8,10.3, ,621567,3666958
-12908343.5215,3941190.3219,278,2005/07/14 00:00:00+00,The Dome,4.0,30.2,62.1,56.6,45.6,1.0, ,596997,3690022
-12898906.8272,3931692.0641,279,2005/07/14 00:00:00+00,South Salton City,4.0,30.1,62.5,57.0,46.1,0.9, ,604971,3682198
-12908343.5215,3941190.3219,280,2005/07/15 00:00:00+00,The Dome,4.0,31.1,63.9,57.3,46.4,0.0, ,596997,3690022
-12898906.8272,3931692.0641,281,2005/07/15 00:00:00+00,South Salton City,4.0,30.7,64.2,57.7,46.9,0.9, ,604971,3682198
-12886715.1589,3942739.9842,282,2005/07/21 00:00:00+00,The Cliffs,4.0,32.7,64.8,56.6,45.6,8.5, ,615062,3691509
-12870894.0266,3935316.5046,283,2005/07/21 00:00:00+00,North Wister,4.0,33.1,62.3,53.8,42.2,12.0, ,628368,3685497
-12886715.1589,3942739.9842,284,2005/07/22 00:00:00+00,The Cliffs,4.0,33.5,65.9,56.8,45.8,11.5, ,615062,3691509
-12870894.0266,3935316.5046,285,2005/07/22 00:00:00+00,North Wister,4.0,32.7,63.9,55.8,44.6,6.8, ,628368,3685497
-12918978.9415,3962128.9618,286,2005/07/26 00:00:00+00,Whitewater River,4.0,33.9,68.0,58.1,47.4,N/A, ,587948,3707343
-12917367.5293,3952583.1879,287,2005/07/26 00:00:00+00,North Desert Shores,4.0,32.5,66.0,57.8,47.1,N/A, ,589366,3699424
-12918978.9415,3962128.9618,288,2005/07/27 00:00:00+00,Whitewater River,4.0,33.3,66.6,57.5,46.7,N/A, ,587948,3707343
-12917367.5293,3952583.1879,289,2005/07/27 00:00:00+00,North Desert Shores,4.0,32.2,65.3,57.4,46.6,N/A, ,589366,3699424
-12894448.6437,3919637.7002,290,2005/08/01 00:00:00+00,Test Base,4.0,34.5,68.0,57.5,46.7,N/A, ,608813,3672196
-12879300.2081,3913176.1348,291,2005/08/01 00:00:00+00,New River,4.0,33.4,66.2,56.9,45.9,N/A, ,621567,3666958
-12894448.6437,3919637.7002,292,2005/08/02 00:00:00+00,Test Base,4.0,34.3,67.4,57.2,46.3,N/A, ,608813,3672196
-12879300.2081,3913176.1348,293,2005/08/02 00:00:00+00,New River,4.0,32.1,65.2,57.4,46.6,N/A, ,621567,3666958
-12870915.7261,3923476.2963,294,2005/08/04 00:00:00+00,Alamo River,4.0,32.3,64.6,56.7,45.7,N/A, ,628480,3675635
-12870915.7261,3923476.2963,295,2005/08/05 00:00:00+00,Alamo River,4.0,33.2,65.9,57.0,46.1,N/A, ,628480,3675635
-12906353.2527,3964286.9348,296,2005/08/10 00:00:00+00,North Shore,4.0,32.6,65.7,57.5,46.7,N/A, ,598465,3709237
-12895737.4548,3952891.3244,297,2005/08/10 00:00:00+00,Bat Caves,4.0,32.5,65.5,57.3,46.4,N/A, ,607427,3699864
-12906353.2527,3964286.9348,298,2005/08/11 00:00:00+00,North Shore,4.0,33.4,67.3,57.9,47.2,N/A, ,598465,3709237
-12895737.4548,3952891.3244,299,2005/08/11 00:00:00+00,Bat Caves,4.0,32.3,65.6,57.6,46.8,N/A, ,607427,3699864
-12898906.8272,3931692.0641,300,2005/10/11 00:00:00+00,South Salton City,4.0,24.7,54.9,55.5,44.2,7.8, ,604971,3682198
-12908343.5215,3941190.3219,301,2005/10/12 00:00:00+00,The Dome,4.0,24.2,57.5,58.5,48.0,5.7, ,596997,3690022
-12898906.8272,3931692.0641,302,2005/10/12 00:00:00+00,South Salton City,4.0,24.4,58.9,59.5,49.3,8.1, ,604971,3682198
-12917367.5293,3952583.1879,303,2005/10/13 00:00:00+00,North Desert Shores,4.0,25.5,59.8,59.1,48.7,9.6, ,589366,3699424
-12908343.5215,3941190.3219,304,2005/10/13 00:00:00+00,The Dome,4.0,24.6,59.6,60.1,50.1,10.3, ,596997,3690022
-12917367.5293,3952583.1879,305,2005/10/14 00:00:00+00,North Desert Shores,4.0,24.6,58.3,59.0,48.6,10.2, ,589366,3699424
-12918978.9415,3962128.9618,306,2005/10/19 00:00:00+00,Whitewater River,4.0,23.8,57.4,58.8,48.3,0.3, ,587948,3707343
-12918978.9415,3962128.9618,307,2005/10/20 00:00:00+00,Whitewater River,4.0,23.4,56.8,58.6,48.1,0.3, ,587948,3707343
-12906353.2527,3964286.9348,308,2005/10/20 00:00:00+00,North Shore,4.0,24.3,57.7,58.7,48.2,2.4, ,598465,3709237
-12906353.2527,3964286.9348,309,2005/10/21 00:00:00+00,North Shore,4.0,24.5,57.5,58.0,47.3,3.3, ,598465,3709237
-12886715.1589,3942739.9842,310,2005/10/26 00:00:00+00,The Cliffs,4.0,23.0,55.6,57.9,47.2,6.2, ,615062,3691509
-12870894.0266,3935316.5046,311,2005/10/26 00:00:00+00,North Wister,4.0,22.9,56.5,58.9,48.5,8.4, ,628368,3685497
-12886715.1589,3942739.9842,312,2005/10/27 00:00:00+00,The Cliffs,4.0,23.1,56.5,58.6,48.1,8.3, ,615062,3691509
-12870894.0266,3935316.5046,313,2005/10/27 00:00:00+00,North Wister,4.0,22.9,54.8,57.3,46.4,8.4, ,628368,3685497
-12879300.2081,3913176.1348,314,2005/11/01 00:00:00+00,New River,4.0,23.2,57.0,59.1,48.7,0.2, ,621567,3666958
